# code	targets	title
biaoqing	group:Smileys & Emotion	biaoqing
bujian	group:Component	bujian
che	subgroup:transport-ground	che
chi	group:Food & Drink	chi
didian	group:Travel & Places	didian
dongwu	group:Animals & Nature	dongwu
dongxi	group:Objects	dongxi
fuhao	group:Symbols	fuhao
guojia	subgroup:country-flag	guojia
guoqi	group:Flags	guoqi
hua	subgroup:plant-flower	hua
huodong	group:Activities	huodong
jiantou	subgroup:arrow	jiantou
jiaotong	subgroup:transport-ground,subgroup:transport-water,subgroup:transport-air,subgroup:transport-sign	jiaotong
lvxing	group:Travel & Places	lvxing
qinggan	group:Smileys & Emotion	qinggan
qizhi	group:Flags	qizhi
ren	group:People & Body	ren
renwu	group:People & Body	renwu
shenti	group:People & Body	shenti
shiwu	group:Food & Drink	shiwu
shuiguo	subgroup:food-fruit	shuiguo
shuzi	subgroup:keycap,subgroup:alphanum	shuzi
wuti	group:Objects	wuti
xiaolian	group:Smileys & Emotion	xiaolian
xingzuo	subgroup:zodiac	xingzuo
yifu	subgroup:clothing	yifu
yinliao	group:Food & Drink	yinliao
youxi	subgroup:game	youxi
yundong	subgroup:sport	yundong
zhiwu	subgroup:plant-flower,subgroup:plant-other	zhiwu
ziran	group:Animals & Nature	ziran
zujian	group:Component	zujian
biaoqingqinggan	group:Smileys & Emotion	表情情感
smileysemotion	group:Smileys & Emotion	表情情感
renwushenti	group:People & Body	人物身体
peoplebody	group:People & Body	人物身体
component	group:Component	组件
animalsnature	group:Animals & Nature	动物自然
dongwuziran	group:Animals & Nature	动物自然
shiwuyinliao	group:Food & Drink	食物饮料
fooddrink	group:Food & Drink	食物饮料
lvxingdidian	group:Travel & Places	旅行地点
travelplaces	group:Travel & Places	旅行地点
activities	group:Activities	活动
objects	group:Objects	物品
wupin	group:Objects	物品
symbols	group:Symbols	符号
flags	group:Flags	旗帜国旗
qizhiguoqi	group:Flags	旗帜国旗
facesmiling	subgroup:face-smiling	face-smiling
faceaffection	subgroup:face-affection	face-affection
facetongue	subgroup:face-tongue	face-tongue
facehand	subgroup:face-hand	face-hand
faceneutralskeptical	subgroup:face-neutral-skeptical	face-neutral-skeptical
facesleepy	subgroup:face-sleepy	face-sleepy
faceunwell	subgroup:face-unwell	face-unwell
facehat	subgroup:face-hat	face-hat
faceglasses	subgroup:face-glasses	face-glasses
faceconcerned	subgroup:face-concerned	face-concerned
facenegative	subgroup:face-negative	face-negative
facecostume	subgroup:face-costume	face-costume
catface	subgroup:cat-face	cat-face
monkeyface	subgroup:monkey-face	monkey-face
heart	subgroup:heart	heart
emotion	subgroup:emotion	emotion
